                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    142 	.globl _SPDAT
                                    143 	.globl _SPSTA
                                    144 	.globl _SPCON
                                    145 	.globl _SADEN
                                    146 	.globl _SADDR
                                    147 	.globl _WDTPRG
                                    148 	.globl _WDTRST
                                    149 	.globl _P5
                                    150 	.globl _P4
                                    151 	.globl _IPH1
                                    152 	.globl _IPL1
                                    153 	.globl _IPH0
                                    154 	.globl _IPL0
                                    155 	.globl _IEN1
                                    156 	.globl _IEN0
                                    157 	.globl _CMOD
                                    158 	.globl _CL
                                    159 	.globl _CH
                                    160 	.globl _CCON
                                    161 	.globl _CCAPM4
                                    162 	.globl _CCAPM3
                                    163 	.globl _CCAPM2
                                    164 	.globl _CCAPM1
                                    165 	.globl _CCAPM0
                                    166 	.globl _CCAP4L
                                    167 	.globl _CCAP3L
                                    168 	.globl _CCAP2L
                                    169 	.globl _CCAP1L
                                    170 	.globl _CCAP0L
                                    171 	.globl _CCAP4H
                                    172 	.globl _CCAP3H
                                    173 	.globl _CCAP2H
                                    174 	.globl _CCAP1H
                                    175 	.globl _CCAP0H
                                    176 	.globl _CKCON1
                                    177 	.globl _CKCON0
                                    178 	.globl _CKRL
                                    179 	.globl _AUXR1
                                    180 	.globl _AUXR
                                    181 	.globl _TH2
                                    182 	.globl _TL2
                                    183 	.globl _RCAP2H
                                    184 	.globl _RCAP2L
                                    185 	.globl _T2CON
                                    186 	.globl _B
                                    187 	.globl _ACC
                                    188 	.globl _PSW
                                    189 	.globl _IP
                                    190 	.globl _P3
                                    191 	.globl _IE
                                    192 	.globl _P2
                                    193 	.globl _SBUF
                                    194 	.globl _SCON
                                    195 	.globl _P1
                                    196 	.globl _TH1
                                    197 	.globl _TH0
                                    198 	.globl _TL1
                                    199 	.globl _TL0
                                    200 	.globl _TMOD
                                    201 	.globl _TCON
                                    202 	.globl _PCON
                                    203 	.globl _DPH
                                    204 	.globl _DPL
                                    205 	.globl _SP
                                    206 	.globl _P0
                                    207 	.globl _delay
                                    208 	.globl _i2c_reset
                                    209 	.globl _i2c_start
                                    210 	.globl _i2c_stop
                                    211 	.globl _long_delay
                                    212 	.globl _restart_i2c
                                    213 	.globl _i2c_write
                                    214 	.globl _i2c_ack
                                    215 	.globl _i2c_nack
                                    216 	.globl _i2c_read
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 _P0	=	0x0080
                           000081   223 _SP	=	0x0081
                           000082   224 _DPL	=	0x0082
                           000083   225 _DPH	=	0x0083
                           000087   226 _PCON	=	0x0087
                           000088   227 _TCON	=	0x0088
                           000089   228 _TMOD	=	0x0089
                           00008A   229 _TL0	=	0x008a
                           00008B   230 _TL1	=	0x008b
                           00008C   231 _TH0	=	0x008c
                           00008D   232 _TH1	=	0x008d
                           000090   233 _P1	=	0x0090
                           000098   234 _SCON	=	0x0098
                           000099   235 _SBUF	=	0x0099
                           0000A0   236 _P2	=	0x00a0
                           0000A8   237 _IE	=	0x00a8
                           0000B0   238 _P3	=	0x00b0
                           0000B8   239 _IP	=	0x00b8
                           0000D0   240 _PSW	=	0x00d0
                           0000E0   241 _ACC	=	0x00e0
                           0000F0   242 _B	=	0x00f0
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 _RCAP2H	=	0x00cb
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 _TH2	=	0x00cd
                           00008E   248 _AUXR	=	0x008e
                           0000A2   249 _AUXR1	=	0x00a2
                           000097   250 _CKRL	=	0x0097
                           00008F   251 _CKCON0	=	0x008f
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 _CCAP2H	=	0x00fc
                           0000FD   256 _CCAP3H	=	0x00fd
                           0000FE   257 _CCAP4H	=	0x00fe
                           0000EA   258 _CCAP0L	=	0x00ea
                           0000EB   259 _CCAP1L	=	0x00eb
                           0000EC   260 _CCAP2L	=	0x00ec
                           0000ED   261 _CCAP3L	=	0x00ed
                           0000EE   262 _CCAP4L	=	0x00ee
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 _CCAPM1	=	0x00db
                           0000DC   265 _CCAPM2	=	0x00dc
                           0000DD   266 _CCAPM3	=	0x00dd
                           0000DE   267 _CCAPM4	=	0x00de
                           0000D8   268 _CCON	=	0x00d8
                           0000F9   269 _CH	=	0x00f9
                           0000E9   270 _CL	=	0x00e9
                           0000D9   271 _CMOD	=	0x00d9
                           0000A8   272 _IEN0	=	0x00a8
                           0000B1   273 _IEN1	=	0x00b1
                           0000B8   274 _IPL0	=	0x00b8
                           0000B7   275 _IPH0	=	0x00b7
                           0000B2   276 _IPL1	=	0x00b2
                           0000B3   277 _IPH1	=	0x00b3
                           0000C0   278 _P4	=	0x00c0
                           0000E8   279 _P5	=	0x00e8
                           0000A6   280 _WDTRST	=	0x00a6
                           0000A7   281 _WDTPRG	=	0x00a7
                           0000A9   282 _SADDR	=	0x00a9
                           0000B9   283 _SADEN	=	0x00b9
                           0000C3   284 _SPCON	=	0x00c3
                           0000C4   285 _SPSTA	=	0x00c4
                           0000C5   286 _SPDAT	=	0x00c5
                           0000C9   287 _T2MOD	=	0x00c9
                           00009B   288 _BDRCON	=	0x009b
                           00009A   289 _BRL	=	0x009a
                           00009C   290 _KBLS	=	0x009c
                           00009D   291 _KBE	=	0x009d
                           00009E   292 _KBF	=	0x009e
                           0000D2   293 _EECON	=	0x00d2
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 _P0_0	=	0x0080
                           000081   300 _P0_1	=	0x0081
                           000082   301 _P0_2	=	0x0082
                           000083   302 _P0_3	=	0x0083
                           000084   303 _P0_4	=	0x0084
                           000085   304 _P0_5	=	0x0085
                           000086   305 _P0_6	=	0x0086
                           000087   306 _P0_7	=	0x0087
                           000088   307 _IT0	=	0x0088
                           000089   308 _IE0	=	0x0089
                           00008A   309 _IT1	=	0x008a
                           00008B   310 _IE1	=	0x008b
                           00008C   311 _TR0	=	0x008c
                           00008D   312 _TF0	=	0x008d
                           00008E   313 _TR1	=	0x008e
                           00008F   314 _TF1	=	0x008f
                           000090   315 _P1_0	=	0x0090
                           000091   316 _P1_1	=	0x0091
                           000092   317 _P1_2	=	0x0092
                           000093   318 _P1_3	=	0x0093
                           000094   319 _P1_4	=	0x0094
                           000095   320 _P1_5	=	0x0095
                           000096   321 _P1_6	=	0x0096
                           000097   322 _P1_7	=	0x0097
                           000098   323 _RI	=	0x0098
                           000099   324 _TI	=	0x0099
                           00009A   325 _RB8	=	0x009a
                           00009B   326 _TB8	=	0x009b
                           00009C   327 _REN	=	0x009c
                           00009D   328 _SM2	=	0x009d
                           00009E   329 _SM1	=	0x009e
                           00009F   330 _SM0	=	0x009f
                           0000A0   331 _P2_0	=	0x00a0
                           0000A1   332 _P2_1	=	0x00a1
                           0000A2   333 _P2_2	=	0x00a2
                           0000A3   334 _P2_3	=	0x00a3
                           0000A4   335 _P2_4	=	0x00a4
                           0000A5   336 _P2_5	=	0x00a5
                           0000A6   337 _P2_6	=	0x00a6
                           0000A7   338 _P2_7	=	0x00a7
                           0000A8   339 _EX0	=	0x00a8
                           0000A9   340 _ET0	=	0x00a9
                           0000AA   341 _EX1	=	0x00aa
                           0000AB   342 _ET1	=	0x00ab
                           0000AC   343 _ES	=	0x00ac
                           0000AF   344 _EA	=	0x00af
                           0000B0   345 _P3_0	=	0x00b0
                           0000B1   346 _P3_1	=	0x00b1
                           0000B2   347 _P3_2	=	0x00b2
                           0000B3   348 _P3_3	=	0x00b3
                           0000B4   349 _P3_4	=	0x00b4
                           0000B5   350 _P3_5	=	0x00b5
                           0000B6   351 _P3_6	=	0x00b6
                           0000B7   352 _P3_7	=	0x00b7
                           0000B0   353 _RXD	=	0x00b0
                           0000B1   354 _TXD	=	0x00b1
                           0000B2   355 _INT0	=	0x00b2
                           0000B3   356 _INT1	=	0x00b3
                           0000B4   357 _T0	=	0x00b4
                           0000B5   358 _T1	=	0x00b5
                           0000B6   359 _WR	=	0x00b6
                           0000B7   360 _RD	=	0x00b7
                           0000B8   361 _PX0	=	0x00b8
                           0000B9   362 _PT0	=	0x00b9
                           0000BA   363 _PX1	=	0x00ba
                           0000BB   364 _PT1	=	0x00bb
                           0000BC   365 _PS	=	0x00bc
                           0000D0   366 _P	=	0x00d0
                           0000D1   367 _F1	=	0x00d1
                           0000D2   368 _OV	=	0x00d2
                           0000D3   369 _RS0	=	0x00d3
                           0000D4   370 _RS1	=	0x00d4
                           0000D5   371 _F0	=	0x00d5
                           0000D6   372 _AC	=	0x00d6
                           0000D7   373 _CY	=	0x00d7
                           0000AD   374 _ET2	=	0x00ad
                           0000BD   375 _PT2	=	0x00bd
                           0000C8   376 _T2CON_0	=	0x00c8
                           0000C9   377 _T2CON_1	=	0x00c9
                           0000CA   378 _T2CON_2	=	0x00ca
                           0000CB   379 _T2CON_3	=	0x00cb
                           0000CC   380 _T2CON_4	=	0x00cc
                           0000CD   381 _T2CON_5	=	0x00cd
                           0000CE   382 _T2CON_6	=	0x00ce
                           0000CF   383 _T2CON_7	=	0x00cf
                           0000C8   384 _CP_RL2	=	0x00c8
                           0000C9   385 _C_T2	=	0x00c9
                           0000CA   386 _TR2	=	0x00ca
                           0000CB   387 _EXEN2	=	0x00cb
                           0000CC   388 _TCLK	=	0x00cc
                           0000CD   389 _RCLK	=	0x00cd
                           0000CE   390 _EXF2	=	0x00ce
                           0000CF   391 _TF2	=	0x00cf
                           0000DF   392 _CF	=	0x00df
                           0000DE   393 _CR	=	0x00de
                           0000DC   394 _CCF4	=	0x00dc
                           0000DB   395 _CCF3	=	0x00db
                           0000DA   396 _CCF2	=	0x00da
                           0000D9   397 _CCF1	=	0x00d9
                           0000D8   398 _CCF0	=	0x00d8
                           0000AE   399 _EC	=	0x00ae
                           0000BE   400 _PPCL	=	0x00be
                           0000BD   401 _PT2L	=	0x00bd
                           0000BC   402 _PSL	=	0x00bc
                           0000BB   403 _PT1L	=	0x00bb
                           0000BA   404 _PX1L	=	0x00ba
                           0000B9   405 _PT0L	=	0x00b9
                           0000B8   406 _PX0L	=	0x00b8
                           0000C0   407 _P4_0	=	0x00c0
                           0000C1   408 _P4_1	=	0x00c1
                           0000C2   409 _P4_2	=	0x00c2
                           0000C3   410 _P4_3	=	0x00c3
                           0000C4   411 _P4_4	=	0x00c4
                           0000C5   412 _P4_5	=	0x00c5
                           0000C6   413 _P4_6	=	0x00c6
                           0000C7   414 _P4_7	=	0x00c7
                           0000E8   415 _P5_0	=	0x00e8
                           0000E9   416 _P5_1	=	0x00e9
                           0000EA   417 _P5_2	=	0x00ea
                           0000EB   418 _P5_3	=	0x00eb
                           0000EC   419 _P5_4	=	0x00ec
                           0000ED   420 _P5_5	=	0x00ed
                           0000EE   421 _P5_6	=	0x00ee
                           0000EF   422 _P5_7	=	0x00ef
                                    423 ;--------------------------------------------------------
                                    424 ; overlayable register banks
                                    425 ;--------------------------------------------------------
                                    426 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        427 	.ds 8
                                    428 ;--------------------------------------------------------
                                    429 ; internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area DSEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable items in internal ram 
                                    434 ;--------------------------------------------------------
                                    435 ;--------------------------------------------------------
                                    436 ; indirectly addressable internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area ISEG    (DATA)
                                    439 ;--------------------------------------------------------
                                    440 ; absolute internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area IABS    (ABS,DATA)
                                    443 	.area IABS    (ABS,DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; bit data
                                    446 ;--------------------------------------------------------
                                    447 	.area BSEG    (BIT)
                                    448 ;--------------------------------------------------------
                                    449 ; paged external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area PSEG    (PAG,XDATA)
                                    452 ;--------------------------------------------------------
                                    453 ; external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area XSEG    (XDATA)
      000000                        456 _i2c_write_k_65536_72:
      000000                        457 	.ds 2
      000002                        458 _i2c_read_reader_65536_81:
      000002                        459 	.ds 2
                                    460 ;--------------------------------------------------------
                                    461 ; absolute external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area XABS    (ABS,XDATA)
                                    464 ;--------------------------------------------------------
                                    465 ; external initialized ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area XISEG   (XDATA)
                                    468 	.area HOME    (CODE)
                                    469 	.area GSINIT0 (CODE)
                                    470 	.area GSINIT1 (CODE)
                                    471 	.area GSINIT2 (CODE)
                                    472 	.area GSINIT3 (CODE)
                                    473 	.area GSINIT4 (CODE)
                                    474 	.area GSINIT5 (CODE)
                                    475 	.area GSINIT  (CODE)
                                    476 	.area GSFINAL (CODE)
                                    477 	.area CSEG    (CODE)
                                    478 ;--------------------------------------------------------
                                    479 ; global & static initialisations
                                    480 ;--------------------------------------------------------
                                    481 	.area HOME    (CODE)
                                    482 	.area GSINIT  (CODE)
                                    483 	.area GSFINAL (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 ;--------------------------------------------------------
                                    486 ; Home
                                    487 ;--------------------------------------------------------
                                    488 	.area HOME    (CODE)
                                    489 	.area HOME    (CODE)
                                    490 ;--------------------------------------------------------
                                    491 ; code
                                    492 ;--------------------------------------------------------
                                    493 	.area CSEG    (CODE)
                                    494 ;------------------------------------------------------------
                                    495 ;Allocation info for local variables in function 'delay'
                                    496 ;------------------------------------------------------------
                                    497 ;	i2c.c:3: void delay()
                                    498 ;	-----------------------------------------
                                    499 ;	 function delay
                                    500 ;	-----------------------------------------
      000000                        501 _delay:
                           000007   502 	ar7 = 0x07
                           000006   503 	ar6 = 0x06
                           000005   504 	ar5 = 0x05
                           000004   505 	ar4 = 0x04
                           000003   506 	ar3 = 0x03
                           000002   507 	ar2 = 0x02
                           000001   508 	ar1 = 0x01
                           000000   509 	ar0 = 0x00
                                    510 ;	i2c.c:10: __endasm;
      000000 74 03            [12]  511 	mov	a,#3
      000002                        512 	    l1:
      000002 14               [12]  513 	dec	a
      000003 B4 00 FC         [24]  514 	cjne	a,#0,l1
                                    515 ;	i2c.c:11: }
      000006 22               [24]  516 	ret
                                    517 ;------------------------------------------------------------
                                    518 ;Allocation info for local variables in function 'i2c_reset'
                                    519 ;------------------------------------------------------------
                                    520 ;	i2c.c:12: void i2c_reset() //setting both lines to high to go into normal condition
                                    521 ;	-----------------------------------------
                                    522 ;	 function i2c_reset
                                    523 ;	-----------------------------------------
      000007                        524 _i2c_reset:
                                    525 ;	i2c.c:14: clearSCL;
                                    526 ;	assignBit
      000007 C2 94            [12]  527 	clr	_P1_4
                                    528 ;	i2c.c:15: clearSDA;
                                    529 ;	assignBit
      000009 C2 95            [12]  530 	clr	_P1_5
                                    531 ;	i2c.c:17: setSDA;
                                    532 ;	assignBit
      00000B D2 95            [12]  533 	setb	_P1_5
                                    534 ;	i2c.c:18: setSCL;
                                    535 ;	assignBit
      00000D D2 94            [12]  536 	setb	_P1_4
                                    537 ;	i2c.c:19: delay();
                                    538 ;	i2c.c:20: }
      00000F 02r00r00         [24]  539 	ljmp	_delay
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'i2c_start'
                                    542 ;------------------------------------------------------------
                                    543 ;	i2c.c:21: void i2c_start()
                                    544 ;	-----------------------------------------
                                    545 ;	 function i2c_start
                                    546 ;	-----------------------------------------
      000012                        547 _i2c_start:
                                    548 ;	i2c.c:23: clearSDA;
                                    549 ;	assignBit
      000012 C2 95            [12]  550 	clr	_P1_5
                                    551 ;	i2c.c:24: delay();
      000014 12r00r00         [24]  552 	lcall	_delay
                                    553 ;	i2c.c:25: clearSCL;
                                    554 ;	assignBit
      000017 C2 94            [12]  555 	clr	_P1_4
                                    556 ;	i2c.c:26: delay();
                                    557 ;	i2c.c:28: }
      000019 02r00r00         [24]  558 	ljmp	_delay
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'i2c_stop'
                                    561 ;------------------------------------------------------------
                                    562 ;	i2c.c:29: void i2c_stop()
                                    563 ;	-----------------------------------------
                                    564 ;	 function i2c_stop
                                    565 ;	-----------------------------------------
      00001C                        566 _i2c_stop:
                                    567 ;	i2c.c:31: clearSDA;
                                    568 ;	assignBit
      00001C C2 95            [12]  569 	clr	_P1_5
                                    570 ;	i2c.c:32: setSCL;
                                    571 ;	assignBit
      00001E D2 94            [12]  572 	setb	_P1_4
                                    573 ;	i2c.c:33: delay();
      000020 12r00r00         [24]  574 	lcall	_delay
                                    575 ;	i2c.c:34: setSDA; //low to high transition of sda marks stop
                                    576 ;	assignBit
      000023 D2 95            [12]  577 	setb	_P1_5
                                    578 ;	i2c.c:35: delay();
                                    579 ;	i2c.c:37: }
      000025 02r00r00         [24]  580 	ljmp	_delay
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'long_delay'
                                    583 ;------------------------------------------------------------
                                    584 ;i                         Allocated with name '_long_delay_i_131072_69'
                                    585 ;------------------------------------------------------------
                                    586 ;	i2c.c:38: void long_delay()
                                    587 ;	-----------------------------------------
                                    588 ;	 function long_delay
                                    589 ;	-----------------------------------------
      000028                        590 _long_delay:
                                    591 ;	i2c.c:40: for(uint16_t i=800;i!=0;i--)
      000028 7E 20            [12]  592 	mov	r6,#0x20
      00002A 7F 03            [12]  593 	mov	r7,#0x03
      00002C                        594 00103$:
      00002C EE               [12]  595 	mov	a,r6
      00002D 4F               [12]  596 	orl	a,r7
      00002E 60 12            [24]  597 	jz	00105$
                                    598 ;	i2c.c:42: delay();
      000030 C0 07            [24]  599 	push	ar7
      000032 C0 06            [24]  600 	push	ar6
      000034 12r00r00         [24]  601 	lcall	_delay
      000037 D0 06            [24]  602 	pop	ar6
      000039 D0 07            [24]  603 	pop	ar7
                                    604 ;	i2c.c:40: for(uint16_t i=800;i!=0;i--)
      00003B 1E               [12]  605 	dec	r6
      00003C BE FF 01         [24]  606 	cjne	r6,#0xff,00117$
      00003F 1F               [12]  607 	dec	r7
      000040                        608 00117$:
      000040 80 EA            [24]  609 	sjmp	00103$
      000042                        610 00105$:
                                    611 ;	i2c.c:44: }
      000042 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'restart_i2c'
                                    615 ;------------------------------------------------------------
                                    616 ;	i2c.c:45: void restart_i2c()
                                    617 ;	-----------------------------------------
                                    618 ;	 function restart_i2c
                                    619 ;	-----------------------------------------
      000043                        620 _restart_i2c:
                                    621 ;	i2c.c:47: setSCL;
                                    622 ;	assignBit
      000043 D2 94            [12]  623 	setb	_P1_4
                                    624 ;	i2c.c:48: clearSDA;
                                    625 ;	assignBit
      000045 C2 95            [12]  626 	clr	_P1_5
                                    627 ;	i2c.c:49: delay();
      000047 12r00r00         [24]  628 	lcall	_delay
                                    629 ;	i2c.c:50: clearSCL;
                                    630 ;	assignBit
      00004A C2 94            [12]  631 	clr	_P1_4
                                    632 ;	i2c.c:51: }
      00004C 22               [24]  633 	ret
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'i2c_write'
                                    636 ;------------------------------------------------------------
                                    637 ;k                         Allocated with name '_i2c_write_k_65536_72'
                                    638 ;i                         Allocated with name '_i2c_write_i_131072_74'
                                    639 ;ack_check                 Allocated with name '_i2c_write_ack_check_65537_78'
                                    640 ;------------------------------------------------------------
                                    641 ;	i2c.c:53: int i2c_write(int k)
                                    642 ;	-----------------------------------------
                                    643 ;	 function i2c_write
                                    644 ;	-----------------------------------------
      00004D                        645 _i2c_write:
      00004D AF 83            [24]  646 	mov	r7,dph
      00004F E5 82            [12]  647 	mov	a,dpl
      000051 90r00r00         [24]  648 	mov	dptr,#_i2c_write_k_65536_72
      000054 F0               [24]  649 	movx	@dptr,a
      000055 EF               [12]  650 	mov	a,r7
      000056 A3               [24]  651 	inc	dptr
      000057 F0               [24]  652 	movx	@dptr,a
                                    653 ;	i2c.c:57: for(int i=0; i<8; i++)
      000058 7E 00            [12]  654 	mov	r6,#0x00
      00005A 7F 00            [12]  655 	mov	r7,#0x00
      00005C                        656 00106$:
      00005C C3               [12]  657 	clr	c
      00005D EE               [12]  658 	mov	a,r6
      00005E 94 08            [12]  659 	subb	a,#0x08
      000060 EF               [12]  660 	mov	a,r7
      000061 64 80            [12]  661 	xrl	a,#0x80
      000063 94 80            [12]  662 	subb	a,#0x80
      000065 50 57            [24]  663 	jnc	00104$
                                    664 ;	i2c.c:60: if(k & 128)
      000067 90r00r00         [24]  665 	mov	dptr,#_i2c_write_k_65536_72
      00006A E0               [24]  666 	movx	a,@dptr
      00006B FC               [12]  667 	mov	r4,a
      00006C A3               [24]  668 	inc	dptr
      00006D E0               [24]  669 	movx	a,@dptr
      00006E EC               [12]  670 	mov	a,r4
      00006F 30 E7 13         [24]  671 	jnb	acc.7,00102$
                                    672 ;	i2c.c:62: setSDA;
                                    673 ;	assignBit
      000072 D2 95            [12]  674 	setb	_P1_5
                                    675 ;	i2c.c:63: setSCL;
                                    676 ;	assignBit
      000074 D2 94            [12]  677 	setb	_P1_4
                                    678 ;	i2c.c:64: delay();
      000076 C0 07            [24]  679 	push	ar7
      000078 C0 06            [24]  680 	push	ar6
      00007A 12r00r00         [24]  681 	lcall	_delay
      00007D D0 06            [24]  682 	pop	ar6
      00007F D0 07            [24]  683 	pop	ar7
                                    684 ;	i2c.c:65: clearSCL;
                                    685 ;	assignBit
      000081 C2 94            [12]  686 	clr	_P1_4
      000083 80 11            [24]  687 	sjmp	00103$
      000085                        688 00102$:
                                    689 ;	i2c.c:72: clearSDA;
                                    690 ;	assignBit
      000085 C2 95            [12]  691 	clr	_P1_5
                                    692 ;	i2c.c:73: setSCL;
                                    693 ;	assignBit
      000087 D2 94            [12]  694 	setb	_P1_4
                                    695 ;	i2c.c:74: delay();
      000089 C0 07            [24]  696 	push	ar7
      00008B C0 06            [24]  697 	push	ar6
      00008D 12r00r00         [24]  698 	lcall	_delay
      000090 D0 06            [24]  699 	pop	ar6
      000092 D0 07            [24]  700 	pop	ar7
                                    701 ;	i2c.c:75: clearSCL;
                                    702 ;	assignBit
      000094 C2 94            [12]  703 	clr	_P1_4
      000096                        704 00103$:
                                    705 ;	i2c.c:83: delay();
      000096 C0 07            [24]  706 	push	ar7
      000098 C0 06            [24]  707 	push	ar6
      00009A 12r00r00         [24]  708 	lcall	_delay
      00009D D0 06            [24]  709 	pop	ar6
      00009F D0 07            [24]  710 	pop	ar7
                                    711 ;	i2c.c:84: k<<=1;
      0000A1 90r00r00         [24]  712 	mov	dptr,#_i2c_write_k_65536_72
      0000A4 E0               [24]  713 	movx	a,@dptr
      0000A5 FC               [12]  714 	mov	r4,a
      0000A6 A3               [24]  715 	inc	dptr
      0000A7 E0               [24]  716 	movx	a,@dptr
      0000A8 FD               [12]  717 	mov	r5,a
      0000A9 EC               [12]  718 	mov	a,r4
      0000AA 2C               [12]  719 	add	a,r4
      0000AB FC               [12]  720 	mov	r4,a
